# Apply the quicksort algorithm

# States
{(:, ):, I0, I1, I2, I3, I4, I5, F0, F1, F2, M0, M1, M2, M3, m0, S^, S1, S;, SB, S$, S+, P0, P1, P2, P3, P4, p0, Q0, Q1, Q2, Q3, Q5, Q8, Q4, Q7, Q6, Q9, q0, q1, T0, T1, T2, T3, T4, C0, C1, C2, C3, C4, C5, c^, c1, c;, H0, H1, H2, H3, H4, H5, H6, H7, H8, H9, hh}

# Initial state
I0

# Final states
{(:, ):}

# Alphabet
{~, ^, B, 1, ;, $, +, ^., *, 1., ;., $.}

# Blank
B

# Input alphabet
{1}

# Transition function

## Subprocess I: Bound the input

### I0: Assuming starting on first value, place local boundary symbol (^)
###       on the left
<I0, B, ^, L, I1>
<I0, 1, 1, L, I0>
### Bad values
<I0, ~, ~, R, ):>
<I0, ^, ^, R, ):>
<I0, ;, ;, R, ):>
<I0, $, $, R, ):>
<I0, +, +, R, ):>
<I0, ^., ^., R, ):>
<I0, *, *, R, ):>
<I0, 1., 1., R, ):>
<I0, ;., ;., R, ):>
<I0, $., $., R, ):>

### I1: Place a global boundary symbol (~) on the far left, move to first number
<I1, ^, ^, R, I2>
<I1, B, ~, R, I1>
### Bad values
<I1, ~, ~, R, ):>
<I1, 1, 1, R, ):>
<I1, ;, ;, R, ):>
<I1, $, $, R, ):>
<I1, +, +, R, ):>
<I1, ^., ^., R, ):>
<I1, *, *, R, ):>
<I1, 1., 1., R, ):>
<I1, ;., ;., R, ):>
<I1, $., $., R, ):>

### I2: Move to far right to place a global boundary symbol (+)
<I2, B, B, R, I3>
<I2, 1, 1, R, I2>
### Bad values
<I2, ~, ~, R, ):>
<I2, ^, ^, R, ):>
<I2, ;, ;, R, ):>
<I2, $, $, R, ):>
<I2, +, +, R, ):>
<I2, ^., ^., R, ):>
<I2, *, *, R, ):>
<I2, 1., 1., R, ):>
<I2, ;., ;., R, ):>
<I2, $., $., R, ):>

### I3: If blank, at far right. Places boundary symbol ($). Else if 1,
###       continue moving right.
<I3, B, $, R, I4>
<I3, 1, 1, R, I2>
### Bad values
<I3, ~, ~, R, ):>
<I3, ^, ^, R, ):>
<I3, ;, ;, R, ):>
<I3, $, $, R, ):>
<I3, +, +, R, ):>
<I3, ^., ^., R, ):>
<I3, *, *, R, ):>
<I3, 1., 1., R, ):>
<I3, ;., ;., R, ):>
<I3, $., $., R, ):>

### I4: Place local right boundary symbol ($)
<I4, B, +, L, I5>
### Bad values
<I4, ~, ~, R, ):>
<I4, ^, ^, R, ):>
<I4, 1, 1, R, ):>
<I4, ;, ;, R, ):>
<I4, $, $, R, ):>
<I4, +, +, R, ):>
<I4, ^., ^., R, ):>
<I4, *, *, R, ):>
<I4, 1., 1., R, ):>
<I4, ;., ;., R, ):>
<I4, $., $., R, ):>

### I5: Move left to very beginning, filling in blanks with (;)
<I5, ~, ~, R, F1>
<I5, ^, ^, L, I5>
<I5, B, ;, L, I5>
<I5, 1, 1, L, I5>
<I5, $, $, L, I5>
### Bad values
<I5, ;, ;, R, ):>
<I5, +, +, R, ):>
<I5, 1., 1., R, ):>
<I5, ^., ^., R, ):>
<I5, *, *, R, ):>
<I5, ;., ;., R, ):>
<I5, $., $., R, ):>

## Subprocess F: Finds the first set to be sorted

### F0: Go to very beginning
<F0, ~, ~, R, F1>
<F0, ^, ^, L, F0>
<F0, B, B, L, F0>
<F0, 1, 1, L, F0>
<F0, ;, ;, L, F0>
<F0, $, $, L, F0>
<F0, +, +, L, F0>
### Bad values
<F0, 1., 1., R, ):>
<F0, ^., ^., R, ):>
<F0, *, *, R, ):>
<F0, ;., ;., R, ):>
<F0, $., $., R, ):>

### F1: Find first set to be sorted
<F1, ^, ^., R, m0>
<F1, B, B, L, F1>
<F1, 1, 1, L, F1>
<F1, ;, ;, L, F1>
<F1, $, $, L, F1>
### Bad values
<F1, ~, ~, R, ):>
<F1, ^., ^., R, ):>
<F1, +, +, L, ):>
<F1, *, *, R, ):>
<F1, 1., 1., R, ):>
<F1, ;., ;., R, ):>
<F1, $., $., R, ):>

### F2: Move into subprocess M
<F2, ~, ~, R, F2>
<F2, ^, ^, L, M0>
<F2, B, B, R, F2>
<F2, 1, 1, R, F2>
### Bad values
<F2, ;, ;, R, ):>
<F2, $, $, R, ):>
<F2, +, +, L, ):>
<F2, ^., ^., R, ):>
<F2, *, *, R, ):>
<F2, 1., 1., R, ):>
<F2, ;., ;., R, ):>
<F2, $., $., R, ):>


## Subprocess M: Makes room for the current set

### M0: Mark the current character and go to end to make space
<M0, ~, ~, R, M0>
<M0, ^, ^., R, m0>
<M0, B, B, R, M0>
<M0, 1, 1., R, M1>
<M0, ;, ;., R, M1>
<M0, $, $., R, M2>
<M0, *, *, R, M2>
### Bad values
<M0, +, +, L, ):>
<M0, ^., ^., R, ):>
<M0, 1., 1., R, ):>
<M0, ;., ;., R, ):>
<M0, $., $., R, ):>

### m0: check if empty set
<m0, $, B, L, m0>
<m0, ^., B, R, q1>
<m0, 1, 1, R, M1>
### Bad values
<m0, ~, ~, R, ):>
<m0, ^, ^, R, ):>
<m0, B, B, R, ):>
<m0, ;, ;, R, ):>
<m0, +, +, R, ):>
<m0, *, *, R, ):>
<m0, 1., 1., R, ):>
<m0, ;., ;., R, ):>
<m0, $., $., R, ):>


### M1: Go to the end to make space
<M1, 1, 1, R, M1>
<M1, ;, ;, R, M1>
<M1, $, $, R, M2>
### Bad values
<M1, ~, ~, R, ):>
<M1, ^, ^, R, ):>
<M1, B, B, R, ):>
<M1, +, +, L, ):>
<M1, *, *, R, ):>
<M1, ^., ^., R, ):>
<M1, 1., 1., R, ):>
<M1, ;., ;., R, ):>
<M1, $., $., R, ):>

### M2: Mark blank with (*) and shift characters
<M2, ^, *, R, S^>
<M2, B, *, R, SB>
<M2, 1, *, R, S1>
<M2, ;, *, R, S;>
<M2, $, *, R, S$>
<M2, +, *, R, S+>
<M2, *, *, R, M2>
### Bad values
<M2, ~, ~, R, ):>
<M2, 1., 1., R, ):>
<M2, ^., ^., R, ):>
<M2, ;., ;., R, ):>
<M2, $., $., R, ):>

### M3: Go back and move marked character forward
<M3, ~, ~, R, P0>
<M3, ^, ^, L, M3>
<M3, B, B, L, M3>
<M3, 1, 1, L, M3>
<M3, ;, ;, L, M3>
<M3, $, $, L, M3>
<M3, *, *, L, M3>
<M3, 1., 1, R, M0>
<M3, ^., ^, R, M0>
<M3, ;., ;, R, M0>
<M3, $., $, R, M0>
### Bad values
<M3, +, +, R, ):>

## Subprocess S: Shift characters right recursively

### S^
<S^, B, ^, R, M3>
<S^, 1, ^, R, S1>
<S^, $, ^, R, S$>
### Bad values
<S^, ~, ~, R, ):>
<S^, ^, ^, R, ):>
<S^, ;, ;, R, ):>
<S^, +, +, R, ):>
<S^, *, *, R, ):>
<S^, ^., ^., R, ):>
<S^, 1., 1., R, ):>
<S^, ;., ;., R, ):>
<S^, $., $., R, ):>

### S1
<S1, B, 1, R, SB>
<S1, 1, 1, R, S1>
<S1, ;, 1, R, S;>
<S1, $, 1, R, S$>
### Bad values
<S1, ~, ~, R, ):>
<S1, ^, ^, R, ):>
<S1, +, +, R, ):>
<S1, *, *, R, ):>
<S1, ^., ^., R, ):>
<S1, 1., 1., R, ):>
<S1, ;., ;., R, ):>
<S1, $., $., R, ):>

### SB
<SB, ^, B, R, S^>
<SB, 1, B, R, S1>
<SB, +, B, R, S+>
<SB, B, B, L, M3>
### Bad values
<SB, ~, ~, R, ):>
<SB, ;, ;, R, ):>
<SB, $, $, R, ):>
<SB, *, *, R, ):>
<SB, ^., ^., R, ):>
<SB, 1., 1., R, ):>
<SB, ;., ;., R, ):>
<SB, $., $., R, ):>

### S;
<S;, 1, ;, R, S1>
<S;, $, ;, R, S$>
### Bad values
